424,1.02512400320905,1.03029887513677,1.01994913128134,417,1.08482282186015
425,1.01551995658934,1.01871665207633,1.01232326110235,418,1.06969715697982
426,1.00363522331938,1.00438398198454,1.00288646465421,419,1.05428022823861
427,1.00703539342412,1.00848449608614,1.0055862907621,420,1.03853682740807
428,1.00521326148402,1.00628705375673,1.0041394692113,421,1.02359886872909
429,0.999369822925706,0.99924002332235,0.999499622529062,422,1.00940053376457
430,1.00128329685648,1.00154762164669,1.00101897206627,423,0.995950800726978
431,0.996529871969452,0.995815118513108,0.997244625425795,424,0.984451582654588
432,0.983012669027317,0.979513733708536,0.986511604346098,425,0.974233832551944
433,0.989951874237318,0.987882229384037,0.9920215190906,426,0.965222094249982
434,1.01017378531258,1.01226931266841,1.00807825795674,427,0.957999410800066
435,0.982489811745292,0.978883181826711,0.986096441663872,428,0.949699865236633
436,0.96693608107836,0.960125799117157,0.973746363039563,429,0.941875700431152
437,0.952042635352843,0.942164702366816,0.961920568338869,430,0.933321511110779
438,0.92712175148619,0.912110783718155,0.942132719254225,431,0.926222306788816
439,0.919703479548376,0.903164546396651,0.936242412700101,432,0.918293754183682
440,0.909268100440554,0.890579758615745,0.927956442265363,433,0.909060093765349
441,0.884152350426028,0.860290836610586,0.908013864241471,434,0.899084035012601
442,0.905800650552451,0.886398106896931,0.925203194207971,435,0.885698978959447
443,0.913344486943828,0.895495771587253,0.931193202300403,436,0.873867486603528
444,0.909698369246831,0.891098651275014,0.928298087218647,437,0.862220184669839
445,0.921192617695231,0.904960407127822,0.937424828262639,438,0.852619591873819
446,0.925770990946967,0.910481802676518,0.941060179217417,439,0.843800064425859
447,0.924064489546415,0.908423807681619,0.939705171411211,440,0.837819410453084
448,0.915681894278467,0.898314622245195,0.933049166311738,441,0.834283635560458
449,0.898878248801994,0.878049875743703,0.919706621860286,442,0.83136551422622
450,0.890618845917654,0.868089257023247,0.913148434812061,443,0.830945653160276
451,0.893107430213489,0.8710904230484,0.915124437378579,444,0.83300306502917
452,0.882387931753458,0.858162994936456,0.906612868570459,445,0.837224023197689
453,0.874052481115811,0.848110664661807,0.899994297569815,446,0.84410617857416
454,0.875257553604957,0.84956394981607,0.900951157393843,447,0.852539649535951
455,0.880675848327068,0.856098268167865,0.905253428486271,448,0.864213627146662
456,0.896936055786052,0.875707642971644,0.918164468600459,449,0.875750776269308
457,0.900684784135923,0.880228508983693,0.921141059288153,450,0.887299139670827
458,0.897966330754693,0.876950126996648,0.918982534512738,451,0.898557850739762
459,0.909915815137501,0.891360885196719,0.928470745078284,452,0.908655514909451
460,0.9038384536958,0.884031750028611,0.923645157362988,453,0.917821887393463
461,0.905720325386701,0.886301236897864,0.925139413875537,454,0.926107660873541
462,0.907358784043856,0.888277174166174,0.926440393921537,455,0.933512696313831
463,0.88968597217503,0.866964236268754,0.912407708081306,456,0.93734839995504
464,0.883590245216855,0.859612952779544,0.907567537654167,457,0.938415726696998
465,0.881553166563491,0.857156290469462,0.905950042657519,458,0.93806669776515
466,0.87113014623453,0.844586407044938,0.897673885424122,459,0.933117716430513
467,0.863244606239968,0.835076656958808,0.891412555521128,460,0.924902333666718
468,0.839612065457829,0.806576445572727,0.872647685342931,461,0.916798923215881
469,0.826172716974818,0.790368951161186,0.861976482788449,462,0.908520808371623
470,0.821299066899506,0.784491459669744,0.858106674129268,463,0.900749605280925
471,0.799844082259692,0.758617322683933,0.84107084183545,464,0.890976099270954
472,0.789187984485722,0.74576635410173,0.832609614869713,465,0.879845881671734
473,0.781439100041907,0.736421406950642,0.826456793133172,466,0.86683964109966
474,0.779701550710353,0.73432596898231,0.825077132438396,467,0.853389705370826
475,0.785609495722683,0.741450792472979,0.829768198972388,468,0.83896441960958
476,0.797405614159923,0.755676595449299,0.839134632870546,469,0.825272068265745
477,0.801346914061255,0.760429697596014,0.842264130526496,470,0.810507847834608
478,0.807386653166887,0.767713461234217,0.847059845099557,471,0.795905776826364
479,0.799712751889223,0.758458941773717,0.840966562004728,472,0.78212080988567
480,0.789498583601296,0.74614092831835,0.832856238884242,473,0.769824047767225
481,0.778679317694989,0.733093183337623,0.824265452052355,474,0.758621090766277
482,0.78220591672474,0.737346167337457,0.827065666112024,475,0.749407562836819
483,0.784553312729474,0.740177064064072,0.828929561394876,476,0.742139260189798
484,0.775264727092603,0.728975278501996,0.82155417568321,477,0.733873490952083
485,0.77089246951464,0.723702452936811,0.818082486092469,478,0.725877253163373
486,0.767091043877299,0.719118035407124,0.815064052347474,479,0.717696303324238
487,0.764756366142645,0.716302476573674,0.813210255711616,480,0.710293352848801
488,0.779075078515426,0.733570460289974,0.824579696740879,481,0.703048764203822
489,0.770900662014513,0.723712332872291,0.818088991156735,482,0.696898524339771
490,0.766885518632802,0.718870177465511,0.814900859800093,483,0.692614200538472
491,0.761293956384167,0.71212690311623,0.810461009652104,484,0.686743519409785
492,0.703972320948643,0.642998545654852,0.764946096242434,485,0.681211977152538
493,0.710966957465191,0.651433890001791,0.770500024928592,486,0.676578738807536
494,0.71270439994906,0.653529199114675,0.771879600783445,487,0.674140756834614
495,0.703334525257712,0.642229381129538,0.764439669385887,488,0.674909552756417
496,0.70236993743017,0.641066114037826,0.763673760822514,489,0.676581338648979
497,0.701710026816993,0.640270279508444,0.763149774125543,490,0.681422444211312
498,0.699138764049213,0.637169405459968,0.761108122638459,491,0.684482887739102
499,0.746266727318876,0.694004467240375,0.798528987397377,492,0.687970593548496
500,0.730884628750135,0.675454068245529,0.786315189254742,493,0.69078272067616
501,0.73385020614388,0.679030475174545,0.788669937113215,494,0.694757569812344
502,0.743714155719879,0.690926134240967,0.796502177198792,495,0.700023947120924
503,0.747860594750268,0.695926628684412,0.799794560816124,496,0.707252374382134
504,0.753685121271656,0.70295085170866,0.804419390834652,497,0.714848248589146
505,0.258240466839869,0.105457864747154,0.411023068932584,498,0.718203731034792
506,0.256970186655579,0.103925940858582,0.410014432452577,499,0.719662832638005
507,0.257374001175096,0.104412930356372,0.410335071993819,500,0.719357261432609
508,0.19602995270199,0.0304336504778894,0.361626254926091,501,0.718326118681652
509,0.175260118237115,0.00538578625711859,0.345134450217112,502,0.715764937705865
510,0.170690094952399,-0.000125539454933765,0.341505729359732,503,0.713027957901643
511,0.00966128656330583,-0.194321970581224,0.213644543707836,504,0.711238645433955
512,0.483505224211883,0.377121130331735,0.589889318092031,505,0.70789299613605
513,0.452460005176733,0.339681427458244,0.565238582895223,506,0.700752889269861
514,0.363691394106732,0.232628859422228,0.494753928791236,507,0.692434974148101
515,0.41183299160446,0.290686336940085,0.532979646268835,508,0.682703529222975
516,0.397700979848132,0.273643509168036,0.521758450528229,509,0.672312242865324
517,0.406525812565286,0.284286021126622,0.52876560400395,510,0.663152178357373
518,0.528042276398867,0.430831622722012,0.625252930075722,511,0.656830450566676
519,0.552110812738533,0.459857633076027,0.644363992401039,512,0.648803162825324
520,0.573229125045894,0.485325752243813,0.661132497847976,513,0.642999540060384
521,0.676828209287708,0.610263473816588,0.743392944758829,514,0.638460181690879
522,0.678684598602666,0.612502229622782,0.744866967582549,515,0.635513216616891
523,0.67208097990549,0.60453844229591,0.73962351751507,516,0.636022670645904
524,0.657806479788744,0.587323777376539,0.728289182200949,517,0.641526481436951
525,0.683682821771367,0.618529952929218,0.748835690613516,518,0.653278864384426
526,0.700958658980618,0.63936415001679,0.762553167944445,519,0.670012477936327
527,0.740693635585141,0.687283467837487,0.794103803332795,520,0.69300267688124
528,0.758444935405477,0.708691060102795,0.808198810708159,521,0.723494585054168
529,0.801098027228581,0.760129546740132,0.84206650771703,522,0.76305676442375
530,0.853739887985256,0.823614221246895,0.883865554723617,523,0.808291269309848
531,0.884008232436618,0.860117034174336,0.907899430698901,524,0.859359407539574
532,0.897353694314203,0.876211303853689,0.918496084774717,525,0.917663028342745
533,0.935655943827705,0.922402791166059,0.948909096489352,526,0.980656205408631
534,0.995349437064535,0.994391545625717,0.996307328503354,527,1.04786801689512
535,0.980834569349244,0.976887003818707,0.98478213487978,528,1.11635260601963
536,1.04346651742089,1.05241945612756,1.03451357871422,529,1.18206050617547
537,1.08129825191647,1.09804351492707,1.06455298890587,530,1.24999432320897
538,1.16024928997205,1.19325635278813,1.12724222715597,531,1.3170867789016
539,1.22437820186051,1.27059410337658,1.17816230034444,532,1.37892104478352
540,1.26788698638082,1.32306453249428,1.21270944026737,533,1.43686891945605
541,1.28756923503512,1.34680079734926,1.22833767272099,534,1.49424075663513
542,1.40740799953829,1.49132313847511,1.32349286060146,535,1.5509714168059
543,1.44210708854435,1.5331693106956,1.35104486639309,536,1.60667808626958
544,1.50336670554868,1.60704676848353,1.39968664261384,537,1.65471183104764
545,1.50262624612208,1.60615379424197,1.39909869800219,538,1.69299892484637
546,1.50161410993018,1.60493318509602,1.39829503476433,539,1.72132104782565
547,1.49200492655109,1.59334476724133,1.39066508586086,540,1.74293242282242
548,1.51086614838424,1.61609089573423,1.40564140103424,541,1.75626975049762
549,1.4964664517626,1.59872524718229,1.39420765634291,542,1.75926753260165
550,1.47852931113106,1.57709353587484,1.37996508638728,543,1.74854922731219
551,1.46271005174287,1.55801593263738,1.36740417084835,544,1.72657700143368
552,1.44540048781748,1.53714106203323,1.35365991360173,545,1.69420460720561
553,1.42966259692546,1.51816158702339,1.34116360682753,546,1.65182000846344
554,1.40589814406613,1.48950229320436,1.32229399492789,547,1.60851165261804
555,1.37548104117806,1.45282008158549,1.29814200077063,548,1.56468970779087
556,1.35044781355035,1.42263067936917,1.27826494773153,549,1.52197906950676
557,1.32256989795964,1.38901065964031,1.25612913627897,550,1.47775930867363
558,1.30221759804833,1.36446633091101,1.23996886518564,551,1.4319314717718
559,1.28596491542901,1.34486603086238,1.22706379999564,552,1.38352483879499
560,1.29250518819069,1.35275342468723,1.23225695169415,553,1.33720848489765
561,1.29235620782237,1.35257375835221,1.23213865729253,554,1.29616904979997
562,1.27759376944506,1.33477065295588,1.22041688593423,555,1.26115851219813
563,1.25322817154154,1.30538639431013,1.20106994877294,556,1.23155827332466
564,1.23765756321892,1.28660865759975,1.18870646883809,557,1.20561411997445
565,1.21208480369974,1.2557685943691,1.16840101303038,558,1.18160131030305
566,1.18764028480209,1.22628915911766,1.14899141048652,559,1.15860942662675
567,1.15782758059117,1.19033583611973,1.1253193250626,560,1.13778093436025
568,1.14473020229429,1.17454074859589,1.11491965599268,561,1.12158292810124
569,1.11236581032827,1.13551015849064,1.08922146216591,562,1.10982190930931
570,1.10159881112153,1.12252544575006,1.080672176493,563,1.09855143178946
571,1.07826416686338,1.09438448959528,1.06214384413148,564,1.08741079485114
572,1.07426096164949,1.08955673129923,1.05896519199975,565,1.07661398636432
573,1.0675094895082,1.08141463667776,1.05360434233865,566,1.06578328651659
574,1.07202572973546,1.08686110146264,1.05719035800828,567,1.05456875757691
575,1.06515055443115,1.07856982413891,1.0517312847234,568,1.04592488191293
576,1.07282740308703,1.08782789805861,1.05782690811545,569,1.03855635223592
577,1.06798086829747,1.08198310687574,1.05397862971921,570,1.03297166832422
578,1.06851104123104,1.08262248123743,1.05439960122464,571,1.02867772673185
579,1.06108766357681,1.07367008655865,1.04850524059498,572,1.02573912400791
580,1.06141912146691,1.07406981589882,1.04876842703501,573,1.02339233732055
581,1.05848952772909,1.07053680429533,1.04644225116285,574,1.021008097115
582,1.02639972125202,1.03183735693729,1.02096208556674,575,1.01883771465887
583,1.00870225096634,1.01049468164941,1.00690982028326,576,1.01534940403126
584,0.998391387774879,0.99806005672954,0.998722718820218,577,1.01144184290407
585,0.988980749205375,0.986711078598862,0.991250419811889,578,1.00670548125942
586,0.976028010484147,0.971090422530315,0.980965598437979,579,1.00151199412687
587,0.956598463669311,0.947658909327254,0.965538018011369,580,0.996410505535677
588,0.946262157682728,0.935193601077728,0.957330714287727,581,0.989112769240304
589,0.957746783984239,0.949043752879035,0.966449815089442,582,0.980206891840989
590,0.948297749841471,0.9376484707151,0.958947028967841,583,0.968764794029172
591,0.927408460640464,0.912456547281136,0.942360373999792,584,0.95772838661977
592,0.910780307883045,0.892403440299739,0.929157175466352,585,0.946103671454232
593,0.901290411305039,0.88095887913306,0.921621943477019,586,0.934853849033754
594,0.901528481118073,0.881245984952898,0.921810977283249,587,0.924452930334461
595,0.892800170908245,0.870719876553609,0.914880465262881,588,0.915158867779123
596,0.875930971043471,0.850376073215143,0.901485868871798,589,0.905889927576598
597,0.854607665616381,0.824660737833967,0.884554593398795,590,0.896055603132147
598,0.846909529639439,0.81537699197506,0.878442067303819,591,0.887518030538026
599,0.837337197681128,0.803833015947066,0.870841379415191,592,0.880456045217384
600,0.83166126445395,0.796987992456823,0.866334536451076,593,0.875565944935085
601,0.840911811193569,0.808143904127363,0.873679718259776,594,0.872344120606763
602,0.84403493060032,0.811910302505638,0.876159558695002,595,0.871026854590463
603,0.846366629872593,0.814722269393209,0.878010990351976,596,0.869833355954141
604,0.852824245536104,0.822509980970935,0.883138510101273,597,0.868614124013491
605,0.85881743833771,0.82973761101283,0.887897265662589,598,0.866331682133632
606,0.863427056392181,0.835296686956996,0.891557425827365,599,0.864327200221661
607,0.865234515015465,0.837476433659227,0.892992596371703,600,0.862981886545128
608,0.854691404075181,0.824761724173056,0.884621083977307,601,0.86261669535192
609,0.851351915077491,0.820734389861733,0.88196944029325,602,0.862149093406486
610,0.858214731950522,0.829010763248261,0.887418700652783,603,0.859867320720447
611,0.854952523039763,0.825076626652485,0.884828419427041,604,0.857168560602378
612,0.849938192682055,0.819029478507401,0.880846906856709,605,0.854143083632631
613,0.860560259885896,0.831839407133248,0.889281112638543,606,0.85246272389427
614,0.860337177579791,0.831570375845453,0.889103979314129,607,0.852323574883113
615,0.868063623871308,0.840888263185686,0.895238984556929,608,0.853465414700303
616,0.870888811047522,0.844295363271522,0.897482258823521,609,0.856054207924126
617,0.874191338737444,0.848278123235373,0.900104554239515,610,0.858864217812828
618,0.883497418472757,0.859501006211739,0.907493830733775,611,0.86271451221451
619,0.890874308599487,0.868397338177137,0.913351279021838,612,0.863925604247931
620,0.880570984029359,0.855971804632728,0.905170163425989,613,0.865106387834828
621,0.883900489826838,0.859987099471913,0.907813880181763,614,0.867449159435763
622,0.872587400424757,0.846343816578157,0.898830984271357,615,0.870637906083809
623,0.874114767696351,0.84818578061012,0.900043754782581,616,0.8741042265615
624,0.875478107193694,0.84982993153843,0.901126282848958,617,0.877359900519271
625,0.871704632754325,0.845279222405061,0.898130043103588,618,0.880434617010916
626,0.869890341890263,0.843091236203396,0.896689447577129,619,0.882949615107073
627,0.875011144089636,0.849266786538583,0.90075550164069,620,0.884545967208658
628,0.877131214767293,0.851823535007724,0.902438894526862,621,0.885810761016539
629,0.876239590859858,0.850748260449941,0.901730921269774,622,0.888036113062267
630,0.86603391684438,0.838440490859701,0.89362734282906,623,0.893018347922148
631,0.858600093578444,0.829475499052892,0.887724688103996,624,0.898300914761531
632,0.877823481207289,0.852658389797873,0.902988572616704,625,0.903720068709399
633,0.898166367481234,0.877191365932569,0.919141369029898,626,0.910645336914481
634,0.912636396996711,0.894641834071213,0.930630959922208,627,0.919724538491215
635,0.926015705511996,0.910776921889338,0.941254489134654,628,0.930428060143917
636,0.949115814701421,0.938635035031271,0.959596594371571,629,0.94367476925505
637,0.968604836615692,0.962138273611715,0.975071399619669,630,0.960686481723496
638,1.00927292215076,1.01118289581724,1.00736294848428,631,0.983163023775033
639,1.03159128047983,1.03809823835416,1.02508432260551,632,1.01014694694198
640,1.05581377375821,1.06730991665382,1.04431763086259,633,1.04066559981045
641,1.08951694924152,1.10795504383297,1.07107885465006,634,1.07358144758083
642,1.11443079719735,1.13800047736158,1.09086111703312,635,1.10732368214684
643,1.13549645892887,1.1634051013447,1.10758781651304,636,1.14088744106714
644,1.15901295899492,1.19176537073434,1.12626054725549,637,1.1729126052464
645,1.16370862875697,1.19742822273369,1.12998903478025,638,1.20239107894784
646,1.17155448784378,1.20689011870759,1.13621885697998,639,1.22689668464884
647,1.1793541072041,1.21629625080947,1.14241196359872,640,1.2478085759767
648,1.19256191315533,1.23222451112759,1.15289931518307,641,1.26444726196044
649,1.21255960353332,1.25634119025491,1.16877801681173,642,1.27272137357527
650,1.22526782072959,1.27166695991179,1.17886868154739,643,1.27466890452265
651,1.22933684478433,1.27657409396751,1.18209959560115,644,1.26928705146172
652,1.23731433813219,1.28619473733553,1.18843393892886,645,1.26200803595374
653,1.25984389913729,1.31336478464446,1.20632301363013,646,1.25518886789585
654,1.2799845342775,1.33765385132745,1.22231521722755,647,1.25054349523802
655,1.28114347935335,1.33905150805641,1.22323545065029,648,1.24793583634759
656,1.28556148489476,1.34437950444054,1.22674346534898,649,1.24691532077832
657,1.28638708963886,1.34537516165511,1.22739901762262,650,1.24578378301026
658,1.28005514197055,1.33773900231464,1.22237128162646,651,1.24331108594172
659,1.28874934491483,1.34822397826495,1.22927471156471,652,1.2446048797108
660,1.29334881341397,1.35377081411715,1.23292681271078,653,1.24783685068106
661,1.29765113207827,1.35895929522519,1.23634296893136,654,1.25211856303193
662,1.29747934022421,1.35875211884918,1.23620656159924,655,1.25659224088208
663,1.30477712813228,1.36755305565696,1.24200120060761,656,1.26021300267389
664,1.30691337972923,1.37012931788149,1.24369744157697,657,1.26275209291772
665,1.31335098203068,1.37789289388046,1.2488090701809,658,1.2624914875591
666,1.31187943746287,1.37611825053453,1.24764062439122,659,1.26236594733303
667,1.31351541267335,1.37809119283264,1.24893963251406,660,1.26229065589425
668,1.3174852177923,1.38287867150853,1.25209176407607,661,1.2622468960846
669,1.3192168283398,1.38496694746232,1.25346670921729,662,1.26154054790782
670,1.30713628971587,1.37039814135662,1.24387443807511,663,1.25895143172328
671,1.31317100725919,1.37767584912514,1.24866616539324,664,1.25437405977766
672,1.31133184700685,1.37545787110712,1.24720582290657,665,1.24687240351482
673,1.31760763618415,1.38302630481117,1.25218896755714,666,1.24090368808451
674,1.31392656807532,1.37858703523811,1.24926610091254,667,1.23535869613104
675,1.31364548159151,1.37824805246514,1.24904291071787,668,1.22955038003557
676,1.31194944483532,1.37620267755115,1.2476962121195,669,1.22303193527767
677,1.30971987317463,1.37351387382851,1.24592587252074,670,1.21659100879947
678,1.30321600570137,1.36567038380669,1.24076162759604,671,1.20880631437287
679,1.30235221067504,1.36462867013437,1.24007575121571,672,1.20121433974356
680,1.29835637715932,1.35980980190892,1.23690295240972,673,1.1956749842359
681,1.30663858104371,1.36979791802491,1.24347924406252,674,1.18966752494009
682,1.27434392918062,1.33085143261638,1.21783642574486,675,1.18548586753895
683,1.27286463737828,1.32906744631304,1.21666182844351,676,1.18048985802201
684,1.28060988447872,1.33840800692542,1.22281176203202,677,1.17465596706337
685,1.28478245404485,1.34344001409528,1.22612489399442,678,1.16894117609275
686,1.29037954626689,1.35018995744442,1.23056913508937,679,1.16222299115451
687,1.29224558096378,1.35244034532296,1.23205081660461,680,1.15693900864236
688,1.28314481332786,1.34146506324091,1.22482456341481,681,1.15272921845621
689,1.30836219033115,1.37187654467331,1.244847835989,682,1.14971612784406
690,1.32222825182867,1.38859864355445,1.25585786010289,683,1.14852303952749
691,1.3300824815184,1.39807063425134,1.26209432878547,684,1.14983203312875
692,1.33335389821611,1.40201587519163,1.2646919212406,685,1.1523035146031
693,1.33316808202643,1.40179178584237,1.26454437821048,686,1.15554325001844
694,1.35500695399242,1.4281288806644,1.28188502732045,687,1.16092768220255
695,1.38253717636071,1.46132959167702,1.30374476104439,688,1.16743537834624
696,1.41886588424179,1.50514104062527,1.33259072785831,689,1.17543344330545
697,1.45439087692183,1.54798323056176,1.36079852328191,690,1.1831944405373
698,1.5059427776878,1.61015344250507,1.40173211287054,691,1.19189765787254
699,1.49273095529296,1.59422033846349,1.39124157212242,692,1.20049746848876
700,1.51895360805505,1.62584415554321,1.41206306056688,693,1.21053950407199
701,1.61561947531786,1.74242060308673,1.48881834754899,694,1.226973252771
702,1.71562131032092,1.86302013839938,1.56822248224246,695,1.24812182558147
703,1.82420475634725,1.99396886682042,1.65444064587408,696,1.27317564121017
704,1.92937592983495,2.12080248592866,1.73794937374125,697,1.30079343706691
705,1.98882788098167,2.1924999470953,1.78515581486804,698,1.33192703439819
706,2.00880837376903,2.21659588638881,1.80102086114925,699,1.36440612789802
707,2.02331634757251,2.23409211432276,1.81254058082225,700,1.4045050770498
708,2.03627621873197,2.24972137192084,1.8228310655431,701,1.45860417787353
709,2.03166589095463,2.2441614400699,1.81917034183936,702,1.51918546070881
710,1.99084288014281,2.19492998212897,1.78675577815665,703,1.5741587431663
711,1.85856023606558,2.03540065544057,1.68171981669059,704,1.61694312395712
712,1.79927537005305,1.96390469447181,1.6346460456343,705,1.64174273486987
713,1.82686743232239,1.99717998274924,1.65655488189553,706,1.65236385767174
714,1.80057423739808,1.96547109371076,1.6356773810854,707,1.6490339780719
715,1.72463800256679,1.87389402781227,1.57538197732132,708,1.64361799222495
716,1.61971448571432,1.74735907597474,1.4920698954539,709,1.62846469565696
717,1.52292814351616,1.6306373388851,1.41521894814723,710,1.60138461640963
718,1.49883233145698,1.6015784347437,1.39608622817027,711,1.55959847371394
719,1.42483719262982,1.51234227865038,1.33733210660926,712,1.50735103812027
720,1.37572843802277,1.45311843555578,1.29833844048976,713,1.44460038650454
721,1.33662803270032,1.40596439370966,1.26729167169099,714,1.37848652983805
722,1.25352191409837,1.30574063996827,1.20130318822847,715,1.32033188847867
723,1.23197977159979,1.27976139293857,1.18419815026101,716,1.26748766101714
724,1.19903592979255,1.24003200184045,1.15803985774465,717,1.21872215534514
725,1.16184077193375,1.19517563741959,1.12850590644791,718,1.1731302159258
726,1.13527002579337,1.16313202904638,1.10740802254036,719,1.12899543573049
727,1.09772406499572,1.11785260567455,1.07759552431689,720,1.08817004762744
728,1.08147072571763,1.09825151371303,1.06468993772224,721,1.05160020132084
729,1.06715945027631,1.08099249873693,1.05332640181569,722,1.02354038344874
730,1.04672843552727,1.05635324202105,1.0371036290335,723,1.0026371514214
731,1.01256856737314,1.01515735570953,1.00997977903676,724,0.987909201287624
732,0.986101591557983,0.983238891569926,0.98896429154604,725,0.978681396676637
733,0.969468353845106,0.963179652268403,0.975757055421809,726,0.973077368653733
734,0.95301321254509,0.943335192471988,0.962691232618192,727,0.970644017638892
735,0.93864463184507,0.926007068888339,0.951282194801801,728,0.967816556896316
736,0.885691024159927,0.862146435933341,0.909235612386513,729,0.963724656051394
737,0.832541164990108,0.798049128942757,0.86703320103746,730,0.956898383214928
738,0.791211857786018,0.748207091109606,0.834216624462431,731,0.948250314038112
739,0.743579220852956,0.690763406404543,0.796395035301369,732,0.939261865600085
740,0.68844039483119,0.624267458648119,0.752613331014261,733,0.932092173313778
741,0.662817772895734,0.593367262678583,0.732268283112884,734,0.923079047353101
742,0.633598304650726,0.558129366370752,0.7090672429307,735,0.911479678140978
743,0.652600756897794,0.581045814961191,0.724155698834396,736,0.893890387398113
744,0.652933479939146,0.581447070039897,0.724419889838395,737,0.8742618778699
745,0.653291664012207,0.581879030441086,0.724704297583328,738,0.85430221231294
746,0.671970731808358,0.60440548604283,0.739535977573887,739,0.836234604718912
747,0.684602953726707,0.619639607429428,0.749566300023987,740,0.818607929549747
748,0.673734551549195,0.606532605421325,0.740936497677064,741,0.802873819910424
749,0.688799196154915,0.62470016343708,0.752898228872749,742,0.78895958169745
750,0.697822144421963,0.635581597443995,0.760062691399932,743,0.77366194758611
751,0.672265897595682,0.60476144807883,0.739770347112534,744,0.759000478800374
752,0.67858149047425,0.612377883980789,0.74478509696771,745,0.745918121657611
753,0.693684050119327,0.630591166518777,0.756776933719878,746,0.735348317357453
754,0.704016166912686,0.643051422713445,0.764980911111927,747,0.72776161150664
755,0.72951999504788,0.673808356540749,0.785231633555011,748,0.723401648150675
756,0.743403749704953,0.690551792898558,0.796255706511347,749,0.722194884049207
757,0.746883149028319,0.694747855316336,0.799018442740303,750,0.719972485940578
758,0.73355643835593,0.678676199088357,0.788436677623504,751,0.717081517424342
759,0.74795571064128,0.6960413359021,0.799870085380461,752,0.715209123981371
760,0.754005571526469,0.703337306135422,0.804673836917515,753,0.715250750725359
761,0.745999004574248,0.693681600779036,0.798316408369459,754,0.718214904335531
762,0.745461128508894,0.693032936646669,0.79788932037112,755,0.724602255651752
763,0.744969050718242,0.692439504007272,0.797498597429212,756,0.735548978849479
764,0.742909774453285,0.689956071971984,0.795863476934585,757,0.74566771577285
765,0.805489198711302,0.765425181968006,0.845553215454597,758,0.756241218682055
766,0.804348273474528,0.764049256682464,0.844647290266593,759,0.768006645412721
767,0.807825265006589,0.7682424153684,0.847408114644779,760,0.779984387214552
768,0.843449363611989,0.811204124397157,0.875694602826821,761,0.792224317350607
769,0.862466743994581,0.834138575919315,0.890794912069848,762,0.805930687881175
770,0.879426034846161,0.854591026575545,0.904261043116777,763,0.821341031416853
771,0.917858263829352,0.900939265647962,0.934777262010742,764,0.834151622470593
772,0.919732502766131,0.903199547620123,0.936265457912139,765,0.845118206046685
773,0.903050335609278,0.883081300719326,0.923019370499231,766,0.855233887697329
774,0.934377190404398,0.920860648778116,0.947893732030681,767,0.865281868725273
775,0.954036053387877,0.944568711140272,0.963503395635482,768,0.876910485813278
776,0.976830946454354,0.972058741810555,0.981603151098153,769,0.890735392500311
777,0.992940554511304,0.991486497768009,0.994394611254599,770,0.906776268757788
778,1.03333468027652,1.04020073182678,1.02646862872626,771,0.923976944378764
779,1.070508078226,1.08503085437965,1.05598530207234,772,0.943465907621913
780,1.15786179052714,1.19037709238649,1.12534648866779,773,0.965931789485325
781,1.19048216754969,1.22971639361554,1.15124794148384,774,0.991062941221836
782,1.21095011033895,1.25440018455912,1.16750003611877,775,1.0190414534716
783,1.22180508091227,1.26749098841222,1.17611917341232,776,1.05029471571762
784,1.21953296319762,1.26475087528776,1.17431505110748,777,1.08322902365674
785,1.20437117431425,1.24646616387434,1.16227618475415,778,1.11746708149366
786,1.21046181159134,1.25381130934445,1.16711231383823,779,1.15153252866498
787,1.18758848180947,1.22622668609566,1.14895027752327,780,1.18395141362651
788,1.14791652021973,1.17838336269547,1.11744967774399,781,1.21139177321611
789,1.12350947616277,1.14894912109845,1.09806983122708,782,1.23268794618533
790,1.10263056636058,1.12376971494154,1.08149141777961,783,1.24711050184969
791,1.08999048983648,1.10852612111073,1.07145485856223,784,1.25338470952935
792,1.07452715211768,1.08987774987621,1.05917655435914,785,1.25419483472988
793,1.06183131143129,1.07456690595885,1.04909571690373,786,1.2486284426351
794,1.03435601603028,1.04143243539801,1.02727959666256,787,1.23675970405539
795,1.02777463588021,1.03349546716347,1.02205380459696,788,1.22041751131866
796,1.02545111320136,1.03069336102862,1.0202088653741,789,1.19971803914694
797,1.02301117722874,1.02775086357863,1.01827149087884,790,1.17583483463536
798,1.02221871944896,1.02679518071548,1.01764225818244,791,1.14985361308238
799,1.00819846598528,1.00988713045187,1.0065098015187,792,1.1268205617247
800,0.990278453192191,0.988276074858965,0.992280831525416,793,1.10473682939919
801,0.973696624055267,0.968278832923499,0.979114415187035,794,1.08381215236474
802,0.975922543887301,0.970963232638548,0.980881855136055,795,1.06330509874002
803,0.956161657500418,0.947132132783717,0.965191182217119,796,1.04405471841031
804,0.958929937864887,0.950470604778355,0.967389270951419,797,1.0249465075837
805,0.954025617020011,0.944556125160075,0.963495108879947,798,1.00608131219927
806,0.949407838370175,0.938987207756411,0.959828468983939,799,0.989663314824969
807,0.948984235474485,0.938476354006819,0.95949211694215,800,0.975794205916266
808,0.971600110099505,0.965750493230196,0.977449726968813,801,0.965034659617696
809,0.965515060103682,0.958412085871691,0.972618034335674,802,0.956939976590864
810,0.9813553803416,0.977515087929983,0.985195672753217,803,0.951085107448607
811,0.976978181091605,0.972236302840648,0.981720059342561,804,0.946633199572863
